id,name,type1_id,type2_id,characteristics1_id,characteristics2_id,characteristics3_id,characteristics4_id,H,A,B,C,D,S,pokemon_id
88,パンプジン（大）,14,5,ものひろい,おみとおし,,ふみん,75,95,122,58,75,69,711
89,パンプジン（特大）,14,5,ものひろい,おみとおし,,ふみん,85,100,122,58,75,54,711
90,クレベース:H,6,13,がんじょうあご,アイスボディ,,がんじょう,95,127,184,34,36,38,713
91,ジガルデ（50%）,15,9,オーラブレイク,スワームチェンジ,,,108,100,121,81,95,95,718
92,ジガルデ（パーフェクト）,15,9,スワームチェンジ,,,,216,100,121,91,95,85,718
93,フーパ(解放),11,16,マジシャン,,,,80,160,60,170,130,80,720
94,ジュナイパー:H,5,7,しんりょく,,,きもったま,88,112,80,95,95,60,724
95,オドリドリ(ぱちぱち),4,10,おどりこ,,,,75,70,70,98,70,93,741
96,オドリドリ(ふらふら),11,10,おどりこ,,,,75,70,70,98,70,93,741
97,オドリドリ(まいまい),14,10,おどりこ,,,,75,70,70,98,70,93,741
98,ルガルガン（夜）,13,,するどいめ,やるき,,ノーガード,85,115,75,55,75,82,745
99,ルガルガン（黄昏）,13,,かたいツメ,,,,75,117,65,55,65,110,745
100,ヨワシ(群れ),3,,ぎょぐん,,,,45,140,130,140,135,30,746
101,メテノ（コア）,13,10,リミットシールド,,,,60,100,60,100,60,120,774
102,日食ネクロズマ,11,17,プリズムアーマー,,,,97,157,127,113,109,77,800
103,月食ネクロズマ,11,14,プリズムアーマー,,,,97,113,109,157,127,77,800
104,ウルトラネクロズマ,11,15,ブレインフォース,,,,97,167,97,167,97,129,800
105,ストリンダ―（ロー）,4,8,パンクロック,マイナス,,テクニシャン,75,98,70,114,70,75,849
106,ヤバチャ（真作）,14,,くだけるよろい,,,のろわれボディ,40,45,45,74,54,50,854
107,ポットデス（真作）,14,,くだけるよろい,,,のろわれボディ,60,65,65,134,114,70,855
108,コオリッポN,6,,ナイスフェイス,,,,75,80,70,65,50,130,875
109,イエッサン♀,11,1,せいしんりょく,シンクロ,,サイコメイカー,70,55,65,95,105,85,876
110,ザシアン剣王,18,17,ふとうのけん,,,,92,150,115,80,115,148,888
111,ザマゼンタ盾王,7,17,ふとうのたて,,,,92,120,140,80,140,128,889
112,ウーラオス連撃,7,3,ふかしのこぶし,,,,100,130,100,63,60,97,892
113,バドレックス（はくばじょう）,11,6,じんばいったい,,,,100,165,150,85,130,50,898
114,バドレックス（こくばじょう）,11,14,じんばいったい,,,,100,85,80,165,100,150,898
115,ガチグマ（赤月）,9,1,しんがん,ぼうだん,,いかく,113,70,120,135,65,52,901
116,イダイトウ♀,3,14,すいすい,てきおうりょく,,かたやぶり,120,92,65,100,75,78,902
117,ラブトロス（霊獣）,18,10,ぼうじん,,,,74,115,110,135,100,46,905
118,パフュートン♀,1,,アロマベール,くいしんぼう,,あついしぼう,115,90,70,59,90,65,916
119,イッカネズミ（4ひき家族）,1,,フレンドガード,ほおぶくろ,,テクニシャン,74,75,70,65,75,111,925
120,イキリンコ（ブルー）,1,10,いかく,はりきり,,こんじょう,82,96,51,45,51,92,931
121,イキリンコ（イエロー）,1,10,いかく,はりきり,,こんじょう,82,96,51,45,51,92,931
122,イキリンコ（ホワイト）,1,10,いかく,はりきり,,こんじょう,82,96,51,45,51,92,931
123,イルカマン（ヒーロー）,3,,マイティチェンジ,,,,100,160,97,106,87,100,964
124,シャリタツ：そった姿,15,3,しれいとう,,,よびみず,68,50,60,120,95,82,978
125,シャリタツ：のびた姿,15,3,しれいとう,,,よびみず,68,50,60,120,95,82,978
126,ノココッチ（みつふしフォルム）,1,,てんのめぐみ,にげあし,,びびり,125,100,80,85,75,55,981
127,オーガポン（かまど）,5,2,かたやぶり,,,,80,120,84,60,96,110,1017
128,オーガポン（いど）,5,3,ちょすい,,,,80,120,84,60,96,110,1017
129,オーガポン（いしずえ）,5,13,がんじょう,,,,80,120,84,60,96,110,1017
130,オーガポン（テラスタル）,5,,おもかげやどし,,,,80,120,84,60,96,110,1017
131,オーガポン（かまどテラスタル）,5,2,おもかげやどし,,,,80,120,84,60,96,110,1017
132,オーガポン（いどテラスタル）,5,3,おもかげやどし,,,,80,120,84,60,96,110,1017
133,オーガポン（いしずえテラスタル）,5,13,おもかげやどし,,,,80,120,84,60,96,110,1017
134,テラパゴス（テラスタル）,1,,テラスシェル,,,,95,95,110,105,110,85,1024
135,テラパゴス（ステラ）,1,,ゼロフォーミング,,,,160,105,110,130,110,85,1024
